2025-10-14 16:56:14 us=640000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-10-14 16:56:14 us=640000 Current Parameter Settings:
2025-10-14 16:56:14 us=640000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-10-14 17:10:33 us=343000 PID_ERR large diff [129] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140839 0:140710 t=1760454633[0] r=[-1,64,15,375,1] sl=[2,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140710 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [130] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140841 0:140711 t=1760454633[0] r=[-1,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140711 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:10:33 us=343000 PID_ERR large diff [130] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:140842 0:140712 t=1760454633[0] r=[-1,64,15,375,1] sl=[63,64,64,528]
2025-10-14 17:10:33 us=343000 AEAD Decrypt error: bad packet ID (may be a replay): [ #140712 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [82] [SSL-0] [0_______________________________________________________________] 0:158287 0:158205 t=1760454736[0] r=[-3,64,15,375,1] sl=[0,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158205 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [82] [SSL-0] [00______________________________________________________________] 0:158288 0:158206 t=1760454736[0] r=[-3,64,15,375,1] sl=[63,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158206 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [82] [SSL-0] [000_____________________________________________________________] 0:158289 0:158207 t=1760454736[0] r=[-3,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158207 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [81] [SSL-0] [000_____________________________________________________________] 0:158289 0:158208 t=1760454736[0] r=[-3,64,15,375,1] sl=[62,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158208 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [81] [SSL-0] [0000____________________________________________________________] 0:158290 0:158209 t=1760454736[0] r=[-3,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158209 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [80] [SSL-0] [0000____________________________________________________________] 0:158290 0:158210 t=1760454736[0] r=[-3,64,15,375,1] sl=[61,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158210 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [80] [SSL-0] [00000___________________________________________________________] 0:158291 0:158211 t=1760454736[0] r=[-3,64,15,375,1] sl=[60,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158211 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [80] [SSL-0] [000000__________________________________________________________] 0:158292 0:158212 t=1760454736[0] r=[-3,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158212 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [79] [SSL-0] [000000__________________________________________________________] 0:158292 0:158213 t=1760454736[0] r=[-3,64,15,375,1] sl=[59,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158213 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [79] [SSL-0] [0000000_________________________________________________________] 0:158293 0:158214 t=1760454736[0] r=[-3,64,15,375,1] sl=[58,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158214 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [78] [SSL-0] [0000000_________________________________________________________] 0:158293 0:158215 t=1760454736[0] r=[-3,64,15,375,1] sl=[58,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158215 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [78] [SSL-0] [00000000________________________________________________________] 0:158294 0:158216 t=1760454736[0] r=[-3,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158216 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [77] [SSL-0] [00000000________________________________________________________] 0:158294 0:158217 t=1760454736[0] r=[-3,64,15,375,1] sl=[57,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158217 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [77] [SSL-0] [000000000_______________________________________________________] 0:158295 0:158218 t=1760454736[0] r=[-3,64,15,375,1] sl=[56,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158218 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [76] [SSL-0] [000000000_______________________________________________________] 0:158295 0:158219 t=1760454736[0] r=[-3,64,15,375,1] sl=[56,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158219 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [76] [SSL-0] [0000000000______________________________________________________] 0:158296 0:158220 t=1760454736[0] r=[-3,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158220 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [75] [SSL-0] [0000000000______________________________________________________] 0:158296 0:158221 t=1760454736[0] r=[-3,64,15,375,1] sl=[55,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158221 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [75] [SSL-0] [00000000000_____________________________________________________] 0:158297 0:158222 t=1760454736[0] r=[-3,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158222 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [74] [SSL-0] [00000000000_____________________________________________________] 0:158297 0:158223 t=1760454736[0] r=[-3,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158223 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [73] [SSL-0] [00000000000_____________________________________________________] 0:158297 0:158224 t=1760454736[0] r=[-3,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158224 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=156000 PID_ERR large diff [72] [SSL-0] [00000000000_____________________________________________________] 0:158297 0:158225 t=1760454736[0] r=[-3,64,15,375,1] sl=[54,64,64,528]
2025-10-14 17:12:16 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158225 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [72] [SSL-0] [000000000000____________________________________________________] 0:158298 0:158226 t=1760454736[0] r=[-3,64,15,375,1] sl=[53,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158226 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [71] [SSL-0] [000000000000____________________________________________________] 0:158298 0:158227 t=1760454736[0] r=[-3,64,15,375,1] sl=[53,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158227 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [71] [SSL-0] [0000000000000___________________________________________________] 0:158299 0:158228 t=1760454736[0] r=[-3,64,15,375,1] sl=[52,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158228 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [70] [SSL-0] [0000000000000___________________________________________________] 0:158299 0:158229 t=1760454736[0] r=[-3,64,15,375,1] sl=[52,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158229 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [70] [SSL-0] [00000000000000__________________________________________________] 0:158300 0:158230 t=1760454736[0] r=[-3,64,15,375,1] sl=[51,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158230 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [70] [SSL-0] [000000000000000_________________________________________________] 0:158301 0:158231 t=1760454736[0] r=[-3,64,15,375,1] sl=[50,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158231 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [70] [SSL-0] [0000000000000000________________________________________________] 0:158302 0:158232 t=1760454736[0] r=[-3,64,15,375,1] sl=[49,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158232 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [70] [SSL-0] [00000000000000000_______________________________________________] 0:158303 0:158233 t=1760454736[0] r=[-3,64,15,375,1] sl=[48,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158233 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [70] [SSL-0] [000000000000000000______________________________________________] 0:158304 0:158234 t=1760454736[0] r=[-3,64,15,375,1] sl=[47,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158234 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [70] [SSL-0] [0000000000000000000_____________________________________________] 0:158305 0:158235 t=1760454736[0] r=[-3,64,15,375,1] sl=[46,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158235 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [69] [SSL-0] [0000000000000000000_____________________________________________] 0:158305 0:158236 t=1760454736[0] r=[-3,64,15,375,1] sl=[46,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158236 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [69] [SSL-0] [00000000000000000000____________________________________________] 0:158306 0:158237 t=1760454736[0] r=[-3,64,15,375,1] sl=[45,64,64,528]
2025-10-14 17:12:16 us=171000 AEAD Decrypt error: bad packet ID (may be a replay): [ #158237 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-10-14 17:12:16 us=171000 PID_ERR large diff [68] [SSL-0] [00000000000000000000____________________________________________] 0:158306 0:158238 t=1760454736[0] r=[-3,64,15,375,1] sl=[45,64,64,528]
